-------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
All files          |   92.12 |    90.21 |   96.27 |   92.43 |                                                                                        
 beta              |   86.15 |    79.96 |   95.83 |   86.01 |                                                                                        
  dbeta.ts         |     100 |      100 |     100 |     100 |                                                                                        
  dnbeta.ts        |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |   83.33 |     100 |                                                                                        
  pbeta.ts         |   97.56 |    88.64 |     100 |   97.22 | 56                                                                                     
  pnbeta.ts        |    93.1 |    88.57 |     100 |     100 | 65,84-85,108                                                                           
  qbeta.ts         |   72.76 |    64.83 |     100 |   72.73 | ...457,477-479,517,524,529-530,550-551,575-577,599-613,621-622,639-656,687-709,716-732 
  qnbeta.ts        |     100 |      100 |     100 |     100 |                                                                                        
  rbeta.ts         |   97.53 |    84.75 |     100 |    97.3 | 82-85                                                                                  
 binomial          |   91.14 |    90.23 |   92.31 |   92.08 |                                                                                        
  dbinom.ts        |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |      80 |     100 |                                                                                        
  pbinom.ts        |     100 |      100 |     100 |     100 |                                                                                        
  qbinom.ts        |   92.54 |    89.29 |     100 |      95 | 37-38,123                                                                              
  rbinom.ts        |   85.38 |    80.36 |     100 |   86.67 | 225-253                                                                                
 binomial-negative |   98.57 |    97.95 |     100 |   99.48 |                                                                                        
  dnbinom.ts       |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |     100 |     100 |                                                                                        
  pnbinom.ts       |   97.83 |    97.96 |     100 |   97.22 | 75                                                                                     
  qnbinom.ts       |   96.83 |    92.86 |     100 |     100 | 56,112-113                                                                             
  rnbinom.ts       |     100 |      100 |     100 |     100 |                                                                                        
 cauchy            |     100 |      100 |     100 |     100 |                                                                                        
  dcauchy.ts       |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |     100 |     100 |                                                                                        
  pcauchy.ts       |     100 |      100 |     100 |     100 |                                                                                        
  qcauchy.ts       |     100 |      100 |     100 |     100 |                                                                                        
  rcauchy.ts       |     100 |      100 |     100 |     100 |                                                                                        
 chi-2             |   94.26 |     90.5 |   92.86 |    94.7 |                                                                                        
  dchisq.ts        |     100 |      100 |     100 |     100 |                                                                                        
  dnchisq.ts       |   98.04 |    97.06 |     100 |   97.83 | 76                                                                                     
  index.ts         |     100 |      100 |      80 |     100 |                                                                                        
  pchisq.ts        |     100 |      100 |     100 |     100 |                                                                                        
